Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_openai\llms\base.py first seen with mtime 1730231121.0686667
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\chains\combine_documents\stuff.py first seen with mtime 1730230384.8248272
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1730231791.873618
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\output_parsers\base.py first seen with mtime 1730230381.2397318
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\records.py first seen with mtime 1730230358.822277
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1730230359.249223
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\file_batch_create_params.py first seen with mtime 1730231117.6500986
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_message_param.py first seen with mtime 1730231117.662305
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\parser.py first seen with mtime 1730230687.124385
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1730230358.6126475
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langsmith\run_helpers.py first seen with mtime 1730230378.7765424
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\vectorstores\base.py first seen with mtime 1730230381.3154778
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_modality.py first seen with mtime 1730231117.665479
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\fine_tuning_job_integration.py first seen with mtime 1730231117.6751328
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\language_models\base.py first seen with mtime 1730230381.2237854
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\document_loaders\base.py first seen with mtime 1730230381.1932917
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\image_file_param.py first seen with mtime 1730231117.6254218
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\model_deleted.py first seen with mtime 1730231117.589092
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1730230358.781016
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730231791.61885
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730231788.8853438
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\version.py first seen with mtime 1730230375.159993
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\ai.py first seen with mtime 1730230381.2327552
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1730230372.005802
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730231791.767646
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1730231791.7973366
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\prompts\image.py first seen with mtime 1730230381.2616582
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730231788.875888
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\jobs\checkpoint_list_params.py first seen with mtime 1730231117.6808207
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\emoji.py first seen with mtime 1730230687.8974273
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\regex\_regex_core.py first seen with mtime 1730230762.1037197
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\streams\stapled.py first seen with mtime 1730230373.227981
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\file_citation_delta_annotation.py first seen with mtime 1730231117.6221006
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\image_file_content_block_param.py first seen with mtime 1730231117.6244001
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_transports\base.py first seen with mtime 1730230378.0653634
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\_philox.cp310-win_amd64.pyd first seen with mtime 1730230359.154842
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\readPDFweb\__init__.py first seen with mtime 1730231830.092697
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py first seen with mtime 1730231117.5728867
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1730231789.348711
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1730230359.0607119
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\__init__.py first seen with mtime 1730231117.6737635
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1730230357.8251638
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\threads\runs\steps.py first seen with mtime 1730231117.566424
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_function.py first seen with mtime 1730231117.6047535
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\json_schema.py first seen with mtime 1730230375.1470366
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_transports\asgi.py first seen with mtime 1730230378.0643678
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1654525476.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1730230366.1619241
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\region.py first seen with mtime 1730230687.9083931
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1730231791.7963395
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730231791.6441891
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1730230365.361639
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1730231791.8583446
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\embedding.py first seen with mtime 1730231117.5816803
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_function_param.py first seen with mtime 1730231117.6057568
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\auth\__init__.py first seen with mtime 1730230374.5011983
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\termui.py first seen with mtime 1730230687.125382
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1730231791.7432344
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\aiter.py first seen with mtime 1730230381.3025215
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\iter.py first seen with mtime 1730230381.3085015
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\audio\translations.py first seen with mtime 1730231117.5604444
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\align.py first seen with mtime 1730230687.8904574
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\function_tool_call_delta.py first seen with mtime 1730231117.642072
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730231791.58084
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\streaming\chat\_completions.py first seen with mtime 1730231117.5534678
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1730230365.361639
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\_api\beta_decorator.py first seen with mtime 1730230381.179338
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\_compat.py first seen with mtime 1730230687.119402
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1730231791.8703094
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\image_create_variation_params.py first seen with mtime 1730231117.5870986
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1730230359.0757947
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\filters.py first seen with mtime 1730230366.391155
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\run_submit_tool_outputs_params.py first seen with mtime 1730231117.635555
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\sniffio\__init__.py first seen with mtime 1730230358.3432486
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1730231791.6126177
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1730231791.8678486
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\h11\_version.py first seen with mtime 1730230365.5186875
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1730231791.5941336
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\file_path_annotation.py first seen with mtime 1730231117.6221006
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\moderation.py first seen with mtime 1730231117.5900881
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_palettes.py first seen with mtime 1730230687.8864658
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1730231791.7432344
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1730230357.8132033
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\tool_calls_step_details.py first seen with mtime 1730231117.6490867
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\thread_create_params.py first seen with mtime 1730231117.6141086
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730231791.6105883
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1730231791.8833055
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1730231791.5898101
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\function_tool.py first seen with mtime 1730231117.6110587
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\chains\retrieval.py first seen with mtime 1730230384.8789303
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_community\document_loaders\parsers\__init__.py first seen with mtime 1730230613.677358
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\jobs\__init__.py first seen with mtime 1730231117.6798112
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\aliases.py first seen with mtime 1730230375.1350765
